degree,constraint_order,regularization,feasible,eval_point,estimate,truth,abs_error,log10_abs_error,strain_energy,elapsed_ms,schur_condition_number,log10_schur_condition_number,constraint_count,status
4,1,1e-14,1,1.5,1.3392872181375781,1.329340388179137,0.009946829958441095,-2.002315306280847,1.7142680460659492,4.254959000000058,42335353925198.17,13.626703194841536,3.0,ok
4,2,1e-14,1,1.5,1.3069126730590175,1.329340388179137,0.02242771512011954,-1.6492149690059423,2.1005295388772702,0.5604999999999638,54824772606405.08,13.738976839054745,4.0,ok
4,3,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,4,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,5,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,6,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,7,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,8,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
6,1,1e-14,1,1.5,1.3392854745182372,1.329340388179137,0.009945086339100184,-2.002391442159252,1.7142858647739112,0.4863750000001499,18243676473256.883,13.261112362016329,3.0,ok
6,2,1e-14,1,1.5,1.3323110877003013,1.329340388179137,0.002970699521164244,-2.5271412737768686,1.8155199598200509,0.556082999999985,57446091835826.52,13.759260488170193,4.0,ok
6,3,1e-14,1,1.5,1.3298838879104293,1.329340388179137,0.0005434997312923073,-3.2648006662939646,1.8497388486500352,0.46320799999999274,128756447813250.05,14.109768986680987,5.0,ok
6,4,1e-14,1,1.5,1.3081039180838778,1.329340388179137,0.021236470095259197,-1.6729176695845367,1.9956642009752552,0.6625000000000103,365578384779829.25,14.562980509686632,6.0,ok
6,5,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
6,6,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
6,7,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
6,8,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
8,1,1e-14,1,1.5,1.3392858574483057,1.329340388179137,0.009945469269168727,-2.002374720211508,1.7142851502897305,0.44695900000002453,10100401424334.992,13.00433863446672,3.0,ok
8,2,1e-14,1,1.5,1.335658044621225,1.329340388179137,0.006317656442087927,-2.1994439949807734,1.7614172846775582,0.5593750000001396,61821361521544.8,13.791138565508628,4.0,ok
8,3,1e-14,1,1.5,1.3353709776470117,1.329340388179137,0.006030589467874714,-2.2196402351014437,1.776728759532097,0.5605829999999479,119629965139164.83,14.077839976179192,5.0,ok
8,4,1e-14,1,1.5,1.3312727106850615,1.329340388179137,0.0019323225059244553,-2.713920387830228,1.8285037457936508,0.6919579999999925,231739307932963.25,14.3649997056522,6.0,ok
8,5,1e-14,1,1.5,1.328087666285999,1.329340388179137,0.0012527218931379647,-2.902145332582311,1.873528815289299,0.6562089999999632,1248469781001816.2,15.096378034790698,7.0,ok
8,6,1e-14,1,1.5,1.3140827222911813,1.329340388179137,0.01525766588795574,-1.816511899507883,1.920272324909299,0.6792499999999091,1.547669064162004e+16,16.18967810171295,8.0,ok
8,7,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
8,8,1e-14,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
10,1,1e-14,1,1.5,1.3392857031576386,1.329340388179137,0.009945314978501596,-2.002381457762377,1.7142857679355157,0.7209999999999717,6396365963782.1045,12.805933303652113,3.0,ok
10,2,1e-14,1,1.5,1.3373272974141002,1.329340388179137,0.007986909234963147,-2.0976212509598704,1.741604169833936,0.80595799999994,64256861388942.26,13.807919508723243,4.0,ok
10,3,1e-14,1,1.5,1.3366431764121736,1.329340388179137,0.007302788233036539,-2.136511292889583,1.7504749588422008,0.9242920000001043,115489522209357.8,14.062542584634468,5.0,ok
10,4,1e-14,1,1.5,1.3342997896929738,1.329340388179137,0.004959401513836781,-2.3045707297438147,1.7782720648030164,1.2682079999999374,198278551478620.38,14.297275737512011,6.0,ok
10,5,1e-14,1,1.5,1.3339116286806372,1.329340388179137,0.004571240501500151,-2.3399659290657904,1.798509148928178,0.750291000000125,854342610780582.6,14.93163206756556,7.0,ok
10,6,1e-14,1,1.5,1.3315166717267102,1.329340388179137,0.0021762835475731546,-2.6622845211411916,1.8265335301747279,0.7239160000001021,4235718189415053.5,15.62692705793845,8.0,ok
10,7,1e-14,1,1.5,1.3277398984140263,1.329340388179137,0.0016004897651107353,-2.795747098758301,1.8772730673009537,0.9178340000000063,2.9491160406483548e+16,16.469691861335036,9.0,ok
10,8,1e-14,1,1.5,1.3256820667546305,1.329340388179137,0.0036583214245065054,-2.4367181395493382,1.8781496018284625,0.881875000000143,4.718756992059365e+18,18.67382761249338,10.0,ok
12,1,1e-14,1,1.5,1.3392857144818182,1.329340388179137,0.00994532630268119,-2.0023809632555745,1.7142857018113116,0.7545419999999137,4407627295907.528,12.644204863934917,3.0,ok
12,2,1e-14,1,1.5,1.3379386414364842,1.329340388179137,0.0085982532573472,-2.06558976709892,1.7321290193676178,0.7662500000000794,65701983066516.52,13.817578477959295,4.0,ok
12,3,1e-14,1,1.5,1.3376609780383286,1.329340388179137,0.008320589859191596,-2.0798458848256747,1.737969431088244,0.9902090000000197,113276260680356.42,14.054138904252023,5.0,ok
12,4,1e-14,1,1.5,1.336335373878018,1.329340388179137,0.006994985698880907,-2.1552131690782947,1.7555374690818233,0.96324999999986,186784036483298.94,14.271339756457962,6.0,ok
12,5,1e-14,1,1.5,1.3354578172880875,1.329340388179137,0.006117429108950523,-2.2134310547134013,1.767456231347076,0.8943329999999694,691016768412628.6,14.839488586217492,7.0,ok
12,6,1e-14,1,1.5,1.333899971168834,1.329340388179137,0.004559582989696942,-2.3410748752204387,1.7838289120728354,0.8715829999998981,2333473156589230.0,15.368002809287074,8.0,ok
12,7,1e-14,1,1.5,1.3334225622893388,1.329340388179137,0.004082174110201731,-2.38910847598269,1.8057205871551436,0.8282909999999255,1.27970134239458e+16,16.10710862551959,9.0,ok
12,8,1e-14,1,1.5,1.331995227399343,1.329340388179137,0.002654839220205929,-2.5759617751066872,1.8216757201470015,1.023500000000066,2.0968022981548326e+17,17.321557483937884,10.0,ok
14,1,1e-14,1,1.5,1.3392857131482017,1.329340388179137,0.00994532496906464,-2.0023810214922104,1.714285825420721,0.9146669999999801,3218890448237.672,12.50770619615269,3.0,ok
14,2,1e-14,1,1.5,1.338373086262091,1.329340388179137,0.009032698082954038,-2.0441825057753698,1.7268595402265732,0.5736670000000554,66618938148634.086,13.823597706111627,4.0,ok
14,3,1e-14,1,1.5,1.3380520386857226,1.329340388179137,0.008711650506585622,-2.0598995558998823,1.7310139631055275,5.820374999999878,111927302809667.8,14.048936038389353,5.0,ok
14,4,1e-14,1,1.5,1.3371023809395428,1.329340388179137,0.007761992760405789,-2.110026766661359,1.7431834840057219,1.1959579999998304,181789504545493.12,14.259568806006111,6.0,ok
14,5,1e-14,1,1.5,1.3367420406838553,1.329340388179137,0.007401652504718248,-2.13067130816632,1.751168473947584,1.268708999999868,602305161313039.5,14.77981658477139,7.0,ok
14,6,1e-14,1,1.5,1.335886254803996,1.329340388179137,0.006545866624859009,-2.184032847894172,1.7620335984953273,1.133124999999957,1670676860827981.0,15.222892457595167,8.0,ok
14,7,1e-14,1,1.5,1.3349494024698227,1.329340388179137,0.005609014290685721,-2.2511134534905644,1.7748166204366966,1.3023750000000778,8164497561163843.0,15.911929463643654,9.0,ok
14,8,1e-14,1,1.5,1.3338183477718275,1.329340388179137,0.004477959592690484,-2.348919829638348,1.785331323160413,1.2615830000000106,6.757649040707112e+16,16.829795632889873,10.0,ok
16,1,1e-14,1,1.5,1.339285713398191,1.329340388179137,0.009945325219054002,-2.002381010575624,1.71428597765797,1.2504999999998212,2452653813462.505,12.389636252848454,3.0,ok
16,2,1e-14,1,1.5,1.3385861122801703,1.329340388179137,0.009245724101033304,-2.034059070360035,1.723625820561814,1.0385000000001643,67233043076915.67,13.827582768574421,4.0,ok
16,3,1e-14,1,1.5,1.338405247996203,1.329340388179137,0.009064859817065951,-2.0426389076352627,1.7267395165555985,1.1669579999999957,111020474144951.28,14.04540307777963,5.0,ok
16,4,1e-14,1,1.5,1.3377373397318781,1.329340388179137,0.008396951552741116,-2.075878352523106,1.735689411868865,1.3678749999999074,179181994096263.0,14.253294365496147,6.0,ok
16,5,1e-14,1,1.5,1.3373051036768515,1.329340388179137,0.007964715497714492,-2.098829732729067,1.7414611373769553,1.54349999999992,546938120763892.4,14.737938194101352,7.0,ok
16,6,1e-14,1,1.5,1.3366616538003953,1.329340388179137,0.007321265621258233,-2.1354138363163466,1.749254071543805,1.721708000000044,1346912475000049.0,15.129339375337302,8.0,ok
16,7,1e-14,1,1.5,1.3362778971944218,1.329340388179137,0.006937509015284782,-2.1587964395037336,1.7578298756505446,1.7613330000001426,6139113366013270.0,15.788105653217308,9.0,ok
16,8,1e-14,1,1.5,1.335683452979195,1.329340388179137,0.006343064800057974,-2.1977008518748278,1.7651252434771252,1.514041000000077,3.605728910806505e+16,16.556993072090634,10.0,ok
18,1,1e-14,1,1.5,1.3392857144055137,1.329340388179137,0.009945326226376672,-2.0023809665876553,1.7142862267286123,1.587665999999821,1930270602376.6956,12.285618196510898,3.0,ok
18,2,1e-14,1,1.5,1.3387592579956968,1.329340388179137,0.009418869816559816,-2.026001205686769,1.7214983739585445,1.5826660000000103,67662348986131.24,13.830347070809436,4.0,ok
18,3,1e-14,1,1.5,1.338573029582278,1.329340388179137,0.009232641403140951,-2.0346740321596735,1.7239221875696014,1.5035409999999416,110365702747057.89,14.042834132977783,5.0,ok
18,4,1e-14,1,1.5,1.3380501921982135,1.329340388179137,0.008709804019076506,-2.0599916170234738,1.7307900650481434,1.5479579999999604,177627118814873.88,14.24950927142318,6.0,ok
18,5,1e-14,1,1.5,1.3378053559414305,1.329340388179137,0.00846496776229344,-2.072374691504807,1.735177865378,1.508958999999921,509292332530528.3,14.706967137859374,7.0,ok
18,6,1e-14,1,1.5,1.337354339883254,1.329340388179137,0.008013951704116895,-2.0961532791604607,1.7410638402220775,1.4692080000000551,1157799202148148.2,15.0636332459539,8.0,ok
18,7,1e-14,1,1.5,1.3368928536689937,1.329340388179137,0.0075524654898566634,-2.121911250510036,1.7472925805164279,1.6129160000000198,5032395164576558.0,15.701774736383317,9.0,ok
18,8,1e-14,1,1.5,1.3364220244686047,1.329340388179137,0.007081636289467674,-2.1498663822282116,1.7526731156807929,2.492959000000017,2.419903512981949e+16,16.38379805002386,10.0,ok
20,1,1e-14,1,1.5,1.3392857136898932,1.329340388179137,0.00994532551075622,-2.0023809978375127,1.7142866549044453,1.9120829999998978,1558367275035.0295,12.19266981965458,3.0,ok
20,2,1e-14,1,1.5,1.3388576867154505,1.329340388179137,0.009517298536313445,-2.0214863076308442,1.7200241749400782,1.1159999999998949,67972995692575.46,13.832336410485533,4.0,ok
20,3,1e-14,1,1.5,1.3387349820245484,1.329340388179137,0.009394593845411414,-2.0271219909237,1.7219661630399576,0.8846670000000056,109867514528953.62,14.040869299826882,5.0,ok
20,4,1e-14,1,1.5,1.3383306854770476,1.329340388179137,0.008990297297910566,-2.0462259464528465,1.727407155298873,0.9074580000001387,176606182879869.62,14.247005903905228,6.0,ok
20,5,1e-14,1,1.5,1.338070429694169,1.329340388179137,0.008730041515031983,-2.058983691035961,1.7308656702154666,0.977374999999947,482149240407062.6,14.683181486896933,7.0,ok
20,6,1e-14,1,1.5,1.3377074387893892,1.329340388179137,0.008367050610252225,-2.0774276040647486,1.7354791905593063,1.7255830000000305,1034680022180348.1,15.014806063718737,8.0,ok
20,7,1e-14,1,1.5,1.3374459693370186,1.329340388179137,0.008105581157881625,-2.091215841443132,1.740242712614784,2.4716670000000107,4343216849829537.5,15.637811513528309,9.0,ok
20,8,1e-14,1,1.5,1.337120478515717,1.329340388179137,0.007780090336579892,-2.1090153602788986,1.7443917051020672,30.871250000000128,1.835486060373345e+16,16.263751090596518,10.0,ok
24,1,1e-14,1,1.5,1.339285710736824,1.329340388179137,0.009945322557686875,-2.00238112679276,1.714288479481695,2.016624999999994,1076565384127.1853,12.032040411403651,3.0,ok
24,2,1e-14,1,1.5,1.3389969353663944,1.329340388179137,0.009656547187257392,-2.015178132961102,1.718168767332092,1.7041250000000563,68380363744514.69,13.83493140666554,4.0,ok
24,3,1e-14,1,1.5,1.3389091361475174,1.329340388179137,0.009568747968380364,-2.01914488416629,1.7194976516179952,5.606458000000147,109152238235167.84,14.038032645617456,5.0,ok
24,4,1e-14,1,1.5,1.3386376306681358,1.329340388179137,0.00929724248899877,-2.0316458417031265,1.7231593470240145,2.562667000000074,175350742100649.16,14.24390760819605,6.0,ok
24,5,1e-14,1,1.5,1.3384630441340895,1.329340388179137,0.00912265595495243,-2.039878703485778,1.725477772873872,2.1272909999998646,445825431035981.56,14.649164838131624,7.0,ok
24,6,1e-14,1,1.5,1.3382272678789013,1.329340388179137,0.008886879699764316,-2.0512506987652452,1.7285421955051299,2.0218329999999174,885052662458688.9,14.946969112883998,8.0,ok
24,7,1e-14,1,1.5,1.3380414581408546,1.329340388179137,0.0087010699617176,-2.060427339347116,1.7316208263138975,2.4141250000000447,3539361613580267.0,15.548924936403989,9.0,ok
24,8,1e-14,1,1.5,1.3378335811642583,1.329340388179137,0.0084931929851213,-2.070929007621221,1.7343223586072662,2.7035839999998146,1.2809334859365162e+16,16.10752657904936,10.0,ok
28,1,1e-14,1,1.5,1.339285705328062,1.329340388179137,0.009945317148924993,-2.0023813629837997,1.714292580989162,2.2364999999999746,787829408294.348,11.89643218822938,3.0,ok
28,2,1e-14,1,1.5,1.3390777648930157,1.329340388179137,0.009737376713878643,-2.0115580279402936,1.7170910930472096,2.6322500000000026,68625407885897.26,13.836484938763329,4.0,ok
28,3,1e-14,1,1.5,1.3390121127246661,1.329340388179137,0.009671724545529115,-2.0144960808466474,1.7180583240932175,2.816624999999906,108656994533435.03,14.036057688222124,5.0,ok
28,4,1e-14,1,1.5,1.3388170461382023,1.329340388179137,0.009476657959065271,-2.0233447940793408,1.7206922815130843,2.5575420000001348,174602616738025.0,14.242050748111641,6.0,ok
28,5,1e-14,1,1.5,1.3386915777929427,1.329340388179137,0.009351189613805655,-2.029133136737366,1.7223596403159114,2.3569169999999584,422778666213718.5,14.626113064303743,7.0,ok
28,6,1e-14,1,1.5,1.3385252804174033,1.329340388179137,0.00918489223826624,-2.036925934687609,1.7245476346656643,2.7542920000001025,798158299460183.5,14.902089033912272,8.0,ok
28,7,1e-14,1,1.5,1.3383871851023184,1.329340388179137,0.009046796923181333,-2.0435051583438106,1.726716536844742,2.987542000000065,3089129711638087.0,15.489836144580485,9.0,ok
28,8,1e-14,1,1.5,1.3382420475410437,1.329340388179137,0.008901659361906678,-2.0505290287992572,1.728624043404491,3.4052089999998536,1.0228808195267644e+16,16.009825035044397,10.0,ok
4,1,1e-12,1,1.5,1.3392857183336284,1.329340388179137,0.009945330154491394,-2.0023807950539947,1.71428536065245,0.5141250000000319,423328276540.16907,11.626677278479246,3.0,ok
4,2,1e-12,1,1.5,1.306913382028992,1.329340388179137,0.022427006150145035,-1.6492286978504906,2.100558226336581,0.2630830000001083,548240323773.9013,11.7389709752904,4.0,ok
4,3,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,4,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,5,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,6,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,7,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
4,8,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
6,1,1e-12,1,1.5,1.3392857096673048,1.329340388179137,0.009945321488167735,-2.002381173496754,1.714285818396238,0.4517910000001457,182435229504.05197,11.261108707357797,3.0,ok
6,2,1e-12,1,1.5,1.3323114936738454,1.329340388179137,0.0029711054947083593,-2.5270819274772807,1.8155198713202814,0.43637500000004437,574458829081.3328,11.759258908666586,4.0,ok
6,3,1e-12,1,1.5,1.3298840436773616,1.329340388179137,0.000543655498224549,-3.264676215400915,1.8497387481406828,0.40941700000018955,1287561230749.8506,12.10976789134,5.0,ok
6,4,1e-12,1,1.5,1.3081044437195095,1.329340388179137,0.02123594445962751,-1.6729284191807976,1.9956640502686889,0.42187500000023803,3655765223042.519,12.562978297124403,6.0,ok
6,5,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
6,6,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
6,7,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
6,8,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
8,1,1e-12,1,1.5,1.3392857132376996,1.329340388179137,0.009945325058562604,-2.002381017583995,1.714286177707075,0.5326249999999533,101003735791.14433,11.004337437183384,3.0,ok
8,2,1e-12,1,1.5,1.335657910784382,1.329340388179137,0.006317522605244985,-2.1994531954206167,1.761418322394428,0.5790829999998692,618214363777.7677,11.791139091372635,4.0,ok
8,3,1e-12,1,1.5,1.3353709698707839,1.329340388179137,0.00603058169164683,-2.219640795108895,1.7767298011985881,0.5476250000002736,1196300952769.1677,12.077840448619995,5.0,ok
8,4,1e-12,1,1.5,1.3312726451529158,1.329340388179137,0.0019322569737787454,-2.713935116599255,1.8285047970047008,0.6915830000000511,2317397798551.9014,12.365000590064138,6.0,ok
8,5,1e-12,1,1.5,1.3280876274252738,1.329340388179137,0.001252760753863269,-2.902131860528466,1.8735298787762207,0.6124590000000651,12484710304287.758,13.096378469417928,7.0,ok
8,6,1e-12,1,1.5,1.3140825590308227,1.329340388179137,0.015257829148314306,-1.816507252486902,1.9202733891014008,0.6756249999999575,154767015740964.78,14.189678408491227,8.0,ok
8,7,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
8,8,1e-12,0,1.5,,1.329340388179137,,,,,,,,skipped_infeasible
10,1,1e-12,1,1.5,1.3392857124625868,1.329340388179137,0.009945324283449741,-2.002381051431783,1.7142873843359694,0.6396249999998105,63963640857.854416,10.80593317614163,3.0,ok
10,2,1e-12,1,1.5,1.3373272957936437,1.329340388179137,0.00798690761450671,-2.097621339073475,1.7416057772422433,0.6232919999997755,642568517646.8265,11.80791944367551,4.0,ok
10,3,1e-12,1,1.5,1.3366431875620828,1.329340388179137,0.007302799382945757,-2.136510629808552,1.750476563651617,0.6441669999999178,1154895046564.667,12.062542518627403,5.0,ok
10,4,1e-12,1,1.5,1.334299775787167,1.329340388179137,0.0049593876080300525,-2.3045719474761515,1.7782736598932758,0.47099999999966613,1982784907258.134,12.297275604443595,6.0,ok
10,5,1e-12,1,1.5,1.3339116122290706,1.329340388179137,0.004571224049933598,-2.33996749206328,1.7985107384337582,0.7833330000002192,8543425058246.139,12.931632014212491,7.0,ok
10,6,1e-12,1,1.5,1.3315166694861973,1.329340388179137,0.0021762813070602682,-2.662284968253373,1.826535108446626,0.7777080000002101,42357174780396.68,13.62692698500007,8.0,ok
10,7,1e-12,1,1.5,1.327739899001137,1.329340388179137,0.0016004891779999308,-2.795747258071428,1.8772746320351903,0.863750000000163,294911539896239.25,14.469691766838684,9.0,ok
10,8,1e-12,1,1.5,1.3256820705566883,1.329340388179137,0.0036583176224487257,-2.4367185909075926,1.8781511642673425,1.2362499999998278,4.718756814718637e+16,16.673827596171687,10.0,ok
12,1,1e-12,1,1.5,1.3392857080509777,1.329340388179137,0.009945319871840663,-2.002381244078885,1.7142905064048801,0.7955410000000107,44076266481.76999,10.644204800112412,3.0,ok
12,2,1e-12,1,1.5,1.3379386280062886,1.329340388179137,0.008598239827151577,-2.0655904454534917,1.7321338207956913,0.8362500000003159,657019857945.9393,11.817578495992066,4.0,ok
12,3,1e-12,1,1.5,1.3376609637379622,1.329340388179137,0.00832057555882515,-2.0798466312361668,1.7379742318174,0.8580830000002315,1132762658496.7004,12.054138924070864,5.0,ok
12,4,1e-12,1,1.5,1.336335366289382,1.329340388179137,0.006994978110244965,-2.1552136402307234,1.7555422663164342,0.8730839999997464,1867840522691.924,12.271339793161989,6.0,ok
12,5,1e-12,1,1.5,1.3354578074065537,1.329340388179137,0.006117419227416709,-2.213431756233435,1.7674610275613478,6.014707999999924,6910167969822.504,12.839488604173104,7.0,ok
12,6,1e-12,1,1.5,1.3338999633086235,1.329340388179137,0.0045595751294864595,-2.341075623896138,1.7838337041919747,1.012000000000235,23334732372607.723,13.36800282430126,8.0,ok
12,7,1e-12,1,1.5,1.3334225499686139,1.329340388179137,0.004082161789476846,-2.3891097867623774,1.8057253779831328,1.2681249999997313,127970140561899.64,14.107108646976169,9.0,ok
12,8,1e-12,1,1.5,1.3319952124310461,1.329340388179137,0.0026548242519091048,-2.5759642237171305,1.8216805046717048,1.12683399999991,2096802367343835.0,15.321557498268469,10.0,ok
14,1,1e-12,1,1.5,1.339285699024157,1.329340388179137,0.009945310845020039,-2.0023816382643127,1.7142974530807875,1.059832999999788,32188903774.156723,10.507706186597346,3.0,ok
14,2,1e-12,1,1.5,1.3383730751655358,1.329340388179137,0.009032686986398808,-2.04418303930097,1.7268711616511847,0.9055419999999259,666189377991.0127,11.823597703832993,4.0,ok
14,3,1e-12,1,1.5,1.3380520249782768,1.329340388179137,0.008711636799139777,-2.0599002392460255,1.731025582890191,0.9982090000000277,1119273021045.639,12.048936035653446,5.0,ok
14,4,1e-12,1,1.5,1.3371023662235615,1.329340388179137,0.007761978044424467,-2.110027590042124,1.7431950973237516,1.2511249999995755,1817895019770.9954,12.259568799870229,6.0,ok
14,5,1e-12,1,1.5,1.3367420243849344,1.329340388179137,0.007401636205797368,-2.1306722645121074,1.7511800846009775,1.3811669999999054,6023051579569.729,12.779816582351486,7.0,ok
14,6,1e-12,1,1.5,1.3358862391698993,1.329340388179137,0.006545850990762325,-2.184033885160957,1.7620452025337343,1.5306250000000077,16706768779966.22,13.222892462058176,8.0,ok
14,7,1e-12,1,1.5,1.33494938801126,1.329340388179137,0.0056089998321229295,-2.251114572988894,1.7748282208337367,1.416791999999667,81644976556819.25,13.911929468671358,9.0,ok
14,8,1e-12,1,1.5,1.3338183377581148,1.329340388179137,0.004477949578977736,-2.348920800818405,1.7853429155418445,1.3932089999997288,675764910712026.1,14.829795637158053,10.0,ok
16,1,1e-12,1,1.5,1.3392856809368607,1.329340388179137,0.009945292757723712,-2.0023824281059026,1.7143112961297946,0.9428750000002317,24526525452.167915,10.38963602827854,3.0,ok
16,2,1e-12,1,1.5,1.338586079934229,1.329340388179137,0.009245691755092045,-2.034060589731392,1.723651129117732,1.1368329999998927,672330433958.8607,11.827582770634825,4.0,ok
16,3,1e-12,1,1.5,1.338405214602069,1.329340388179137,0.009064826422932049,-2.0426405075402903,1.7267648223306638,1.1626659999999234,1110204746693.2126,12.045403079830884,5.0,ok
16,4,1e-12,1,1.5,1.3377373081458053,1.329340388179137,0.008396919966668248,-2.075879986173469,1.7357147076544386,1.6187500000000021,1791819949331.9207,12.253294367524665,6.0,ok
16,5,1e-12,1,1.5,1.337305072188153,1.329340388179137,0.007964684009015954,-2.0988314497263727,1.7414864286133613,1.405875000000112,5469381233360.757,12.737938196143785,7.0,ok
16,6,1e-12,1,1.5,1.336661621924773,1.329340388179137,0.007321233745635869,-2.1354157271693426,1.7492793531825637,1.001041999999952,13469124813819.787,13.129339377395073,8.0,ok
16,7,1e-12,1,1.5,1.336277867095458,1.329340388179137,0.006937478916321016,-2.158798323730796,1.757855151265591,1.3618339999998952,61391133944331.8,13.788105655227795,9.0,ok
16,8,1e-12,1,1.5,1.3356834215672124,1.329340388179137,0.006343033388075403,-2.1977030025835003,1.765150508658644,1.4296670000000233,360572892824741.1,14.556993074191318,10.0,ok
18,1,1e-12,1,1.5,1.3392856478991852,1.329340388179137,0.009945259720048227,-2.0023838708089317,1.7143366806029807,1.261042000000323,19302709521.32992,10.285618275203085,3.0,ok
18,2,1e-12,1,1.5,1.3387591920722208,1.329340388179137,0.009418803893083805,-2.0260042453616567,1.7215488127279495,1.6766249999999872,676623495560.0332,11.830347074467191,4.0,ok
18,3,1e-12,1,1.5,1.3385729638485822,1.329340388179137,0.009232575669445131,-2.0346771242198702,1.7239726219062859,1.3679589999999742,1103657036492.8103,12.042834136528075,5.0,ok
