left_derivative,right_derivative,strain_energy
-1.0,-0.3862943611198906,34.777603111650365
-0.98,-0.3585684738974928,33.824295506340945
-0.96,-0.3308425866750948,32.88477384156511
-0.94,-0.30311669945269704,31.959038117322905
-0.92,-0.2753908122302995,31.04708833361468
-0.9,-0.2476649250079015,30.148924490439754
-0.88,-0.21993903778550372,29.264546587799373
-0.86,-0.19221315056310595,28.39395462569189
-0.84,-0.16448726334070796,27.5371486041185
-0.8200000000000001,-0.1367613761183104,26.694128523078973
-0.8,-0.10903548889591241,25.86489438257297
-0.78,-0.08130960167351464,25.049446182600832
-0.76,-0.05358371445111687,24.24778392316233
-0.74,-0.0258578272287191,23.459907604257637
-0.72,0.0018680599936787834,22.68581722588675
-0.7,0.029593947216076666,21.92551278804939
-0.6799999999999999,0.05731983443847455,21.178994290745948
-0.6599999999999999,0.08504572166087232,20.44626173397603
-0.64,0.11277160888326998,19.727315117740034
-0.62,0.14049749610566786,19.022154442037845
-0.6,0.16822338332806563,18.330779706869237
-0.5800000000000001,0.1959492705504634,17.653190912234464
-0.56,0.22367515777286118,16.989388058133443
-0.54,0.25140104499525906,16.33937114456603
-0.52,0.27912693221765683,15.703140171532368
-0.5,0.3068528194400547,15.0806951390326
-0.48,0.3345787066624526,14.47203604706641
-0.45999999999999996,0.36230459388485037,13.877162895634001
-0.43999999999999995,0.39003048110724825,13.296075684735342
-0.42000000000000004,0.4177563683296459,12.728774414370406
-0.4,0.4454822555520438,12.17525908453922
-0.38,0.47320814277444156,11.6355296952417
-0.36,0.5009340299968394,11.109586246477988
-0.33999999999999997,0.5286599172192372,10.597428738248084
-0.31999999999999995,0.5563858044416351,10.099057170551788
-0.29999999999999993,0.584111691664033,9.614471543389215
-0.28,0.6118375788864305,9.14367185676052
-0.26,0.6395634661088284,8.68665811066549
-0.24,0.6672893533312263,8.243430305104198
-0.21999999999999997,0.6950152405536241,7.813988440076585
-0.19999999999999996,0.722741127776022,7.39833251558278
-0.17999999999999994,0.7504670149984198,6.996462531622669
-0.16000000000000003,0.7781929022208175,6.608378488196337
-0.14,0.8059187894432153,6.234080385303713
-0.12,0.8336446766656131,5.873568222944826
-0.09999999999999998,0.8613705638880109,5.5268420011196895
-0.07999999999999996,0.8890964511104088,5.193901719828247
-0.05999999999999994,0.9168223383328067,4.87474737907057
-0.040000000000000036,0.9445482255552043,4.569378978846679
-0.020000000000000018,0.9722741127776021,4.277796519156453
0.0,1.0,4.000000000000007
0.020000000000000018,1.0277258872223978,3.7359894213772833
0.040000000000000036,1.0554517744447958,3.485764783288289
0.06000000000000005,1.0831776616671935,3.2493260857330455
0.08000000000000007,1.1109035488895913,3.0266733287115386
0.10000000000000009,1.138629436111989,2.817806512223754
0.1200000000000001,1.166355323334387,2.62272563626971
0.14000000000000012,1.1940812105567848,2.4414307008494163
0.15999999999999992,1.2218070977791824,2.2739217059628487
0.17999999999999994,1.2495329850015802,2.120198651610007
0.19999999999999996,1.2772588722239782,1.9802615377909305
0.21999999999999997,1.304984759446376,1.8541103645055657
0.24,1.3327106466687737,1.7417451317539445
0.26,1.3604365338911717,1.64316583953606
0.28,1.3881624211135695,1.5583724878519174
0.30000000000000004,1.4158883083359672,1.4873650767015043
0.32000000000000006,1.443614195558365,1.4301436060848296
0.3400000000000001,1.4713400827807628,1.3867080760018906
0.3600000000000001,1.4990659700031608,1.3570584864526913
0.3800000000000001,1.5267918572255585,1.3411948374372287
0.40000000000000013,1.5545177444479563,1.3391171289555013
0.41999999999999993,1.5822436316703539,1.3508253610075098
0.43999999999999995,1.6099695188927519,1.376319533593257
0.45999999999999996,1.6376954061151496,1.415599646712739
0.48,1.6654212933375474,1.4686657003659587
0.5,1.6931471805599454,1.5355176945529152
0.52,1.7208730677823432,1.6161556292736081
0.54,1.748598955004741,1.7105795045280376
0.56,1.776324842227139,1.8187893203162044
0.5800000000000001,1.8040507294495365,1.9407850766381065
0.6000000000000001,1.8317766166719345,2.076566773493748
0.6200000000000001,1.8595025038943322,2.226134410883123
0.6400000000000001,1.88722839111673,2.3894879888062395
0.6600000000000001,1.914954278339128,2.5666275072630853
0.6799999999999999,1.9426801655615256,2.757552966253673
0.7,1.9704060527839233,2.962264365777994
0.72,1.998131940006321,3.1807617058360513
0.74,2.025857827228719,3.413044986427849
0.76,2.0535837144511166,3.6591142075533796
0.78,2.0813096016735146,3.918969369212654
0.8,2.1090354888959126,4.192610471405665
0.8200000000000001,2.1367613761183106,4.480037514132391
0.8400000000000001,2.164487263340708,4.781250497392875
0.8600000000000001,2.1922131505631057,5.096249421187103
0.8800000000000001,2.2199390377855037,5.425034285515068
0.9000000000000001,2.2476649250079017,5.7676050903767475
0.9199999999999999,2.2753908122302993,6.123961835772178
0.94,2.303116699452697,6.494104521701317
0.96,2.330842586675095,6.878033148164249
0.98,2.358568473897493,7.275747715160847
1.0,2.386294361119891,7.687248222691238
1.02,2.4140202483422883,8.112534670755338
1.04,2.4417461355646863,8.551607059353245
1.06,2.469472022787084,9.004465388484789
1.08,2.497197910009482,9.471109658150056
1.1,2.52492379723188,9.951539868349116
1.12,2.552649684454278,10.445756019081983
1.1400000000000001,2.5803755716766754,10.953758110348474
1.1600000000000001,2.608101458899073,11.475546142148687
1.1800000000000002,2.635827346121471,12.01112011448268
1.2000000000000002,2.663553233343869,12.56048002735048
1.2200000000000002,2.691279120566267,13.123625880751973
1.2400000000000002,2.7190050077886645,13.700557674687161
1.2600000000000002,2.7467308950110625,14.291275409156128
1.2800000000000002,2.77445678223346,14.895779084158818
1.3000000000000003,2.802182669455858,15.51406869969523
1.3199999999999998,2.829908556678255,16.14614425576542
1.3399999999999999,2.857634443900653,16.792005752369306
1.3599999999999999,2.885360331123051,17.451653189507
1.38,2.913086218345449,18.12508656717833
1.4,2.9408121055678467,18.812305885383353
1.42,2.968537992790244,19.513311144122213
1.44,2.996263880012642,20.228102343394653
1.46,3.02398976723504,20.956679483201043
1.48,3.051715654457438,21.69904256354124
1.5,3.0794415416798357,22.455191584414877
1.52,3.1071674289022337,23.225126545822434
1.54,3.1348933161246317,24.0088474477638
1.56,3.1626192033470293,24.806354290238858
1.58,3.1903450905694273,25.617647073247554
1.6,3.218070977791825,26.442725796789944
1.62,3.245796865014223,27.28159046086614
1.6400000000000001,3.273522752236621,28.134241065476033
1.6600000000000001,3.3012486394590184,29.00067761061979
1.6800000000000002,3.3289745266814164,29.88090009629724
1.7000000000000002,3.3567004139038144,30.77490852250844
1.7200000000000002,3.384426301126212,31.68270288925322
1.7400000000000002,3.41215218834861,32.60428319653181
1.7600000000000002,3.439878075571008,33.53964944434415
1.7800000000000002,3.4676039627934054,34.488801632690354
1.8000000000000003,3.4953298500158034,35.45173976157014
1.8199999999999998,3.5230557372382005,36.42846383098379
1.8399999999999999,3.5507816244605985,37.418973840931244
1.8599999999999999,3.578507511682996,38.42326979141194
1.88,3.606233398905394,39.44135168242701
1.9,3.633959286127792,40.47321951397544
1.92,3.6616851733501896,41.51887328605778
1.94,3.6894110605725876,42.57831299867405
1.96,3.7171369477949856,43.65153865182356
1.98,3.744862835017383,44.738550245506985
2.0,3.772588722239781,45.83934777972388
2.02,3.800314609462179,46.95393125447504
2.04,3.8280404966845767,48.08230066975966
2.06,3.8557663839069747,49.22445602557809
2.08,3.8834922711293727,50.38039732193056
2.1,3.9112181583517702,51.55012455881638
2.12,3.938944045574168,52.73363773623612
2.14,3.966669932796566,53.93093685418921
2.16,3.9943958200189638,55.142021912676455
2.18,4.022121707241362,56.36689291169739
2.2,4.04984759446376,57.60554985125191
2.22,4.077573481686157,58.85799273134012
2.24,4.105299368908556,60.12422155196225
2.2600000000000002,4.133025256130953,61.40423631311785
2.2800000000000002,4.160751143353351,62.69803701480748
2.3000000000000003,4.188477030575749,64.00562365703104
2.3200000000000003,4.216202917798146,65.32699623978738
2.34,4.243928805020544,66.66215476307832
2.36,4.271654692242942,68.01109922690284
2.38,4.299380579465339,69.37382963126106
2.4,4.327106466687738,70.75034597615286
2.42,4.354832353910135,72.14064826157846
2.44,4.382558241132533,73.54473648753788
2.46,4.410284128354931,74.96261065403144
2.48,4.438010015577328,76.3942707610579
2.5,4.465735902799727,77.83971680861873
2.52,4.493461790022124,79.29894879671326
2.54,4.521187677244522,80.77196672534149
2.56,4.54891356446692,82.25877059450318
2.58,4.576639451689317,83.75936040419856
2.6,4.604365338911716,85.27373615442752
2.62,4.632091226134113,86.80189784519098
2.64,4.659817113356511,88.34384547648801
2.66,4.687543000578909,89.89957904831795
2.68,4.715268887801307,91.4690985606826
2.7,4.742994775023705,93.0524040135806
2.72,4.770720662246102,94.6494954070115
2.74,4.7984465494685,96.26037274097757
2.7600000000000002,4.826172436690898,97.88503601547654
2.7800000000000002,4.853898323913296,99.52348523050978
2.8000000000000003,4.881624211135694,101.17572038607636
2.8200000000000003,4.909350098358091,102.84174148217721
2.84,4.937075985580488,104.52154851881141
2.86,4.964801872802887,106.21514149597851
2.88,4.992527760025284,107.92252041368033
2.9,5.020253647247682,109.6436852719155
2.92,5.04797953447008,111.37863607068516
2.94,5.075705421692478,113.12737280998772
2.96,5.103431308914876,114.88989548982454
2.98,5.1311571961372735,116.66620411019449
3.0,5.1588830833596715,118.45629867109915
