run_id,sequence_code,sequence,status,degree,constraint_order,lambda_energy,lambda_residual,strain_energy,objective_value,residual_penalty,endpoint_residual_norm,max_abs_error,mean_abs_error,optimizer_success,optimizer_iterations,elapsed_ms,optimal_params_json,endpoint_residuals_json,metadata_json,error_message
A_deg6_ord4_le1_lr0.1,A,variable_base_tetration,ok,6,4,1.0,0.1,0.26194082670353436,0.30338949458844083,1.2279238518752353,27.76526473538553,,,True,37,35.15441600000002,"{""left_derivative"": 0.911481339472386, ""left_second_derivative"": -1.0004931292666441, ""right_derivative"": 1.2108616004715174, ""right_second_derivative"": 1.6124072789868933}","{""1"": -1.052719840705056, ""2"": -0.8854778869358428, ""3"": -0.9990390806335654, ""4"": 27.71316576268658}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 6, ""endpoint_residual_norm"": 27.76526473538553, ""endpoint_residuals"": {""1"": -1.052719840705056, ""2"": -0.8854778869358428, ""3"": -0.9990390806335654, ""4"": 27.71316576268658}, ""energy_scale"": 1.4504153893101357, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 0.1, ""node_count"": 7.0, ""objective_value"": 0.30338949458844083, ""optimizer_iterations"": 37, ""optimizer_message"": ""CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 1.2279238518752353}",
A_deg6_ord4_le1_lr1,A,variable_base_tetration,ok,6,4,1.0,1.0,0.7369964233624345,0.7100148317693954,0.20188700243751642,10.830037545442114,,,True,41,48.53058399999999,"{""left_derivative"": 0.7518046930450364, ""left_second_derivative"": -0.896769039195803, ""right_derivative"": 1.455853368947757, ""right_second_derivative"": 1.688346828267413}","{""1"": -0.586369237684047, ""2"": -0.15741328307761648, ""3"": -0.5214628278387359, ""4"": 10.800425080999212}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 6, ""endpoint_residual_norm"": 10.830037545442114, ""endpoint_residuals"": {""1"": -0.586369237684047, ""2"": -0.15741328307761648, ""3"": -0.5214628278387359, ""4"": 10.800425080999212}, ""energy_scale"": 1.4504153893101357, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 1.0, ""node_count"": 7.0, ""objective_value"": 0.7100148317693954, ""optimizer_iterations"": 41, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.20188700243751642}",
A_deg6_ord4_le1_lr10,A,variable_base_tetration,ok,6,4,1.0,10.0,1.401872069586141,1.0423190411935488,0.007578760478083486,1.106634592606289,,,True,50,56.94787499999998,"{""left_derivative"": 0.5703417913575701, ""left_second_derivative"": -0.27500374986021825, ""right_derivative"": 1.6524173916502107, ""right_second_derivative"": 1.8378694749364968}","{""1"": -0.138244217619806, ""2"": -0.0248124595173409, ""3"": -0.042750378208910256, ""4"": 1.0968524991370856}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 6, ""endpoint_residual_norm"": 1.106634592606289, ""endpoint_residuals"": {""1"": -0.138244217619806, ""2"": -0.0248124595173409, ""3"": -0.042750378208910256, ""4"": 1.0968524991370856}, ""energy_scale"": 1.4504153893101357, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 10.0, ""node_count"": 7.0, ""objective_value"": 1.0423190411935488, ""optimizer_iterations"": 50, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.007578760478083486}",
A_deg6_ord4_le1_lr100,A,variable_base_tetration,ok,6,4,1.0,100.0,1.6359762445903856,1.1302014871689376,2.2651341165610577e-05,0.1068284486825561,,,True,57,105.85941599999992,"{""left_derivative"": 0.5218694130579866, ""left_second_derivative"": 0.04012193656737395, ""right_derivative"": 1.716323577507481, ""right_second_derivative"": 2.082760690966211}","{""1"": -0.007141047055752914, ""2"": -0.001764105630767343, ""3"": -0.0011832823141295634, ""4"": 0.10656833802381271}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 6, ""endpoint_residual_norm"": 0.1068284486825561, ""endpoint_residuals"": {""1"": -0.007141047055752914, ""2"": -0.001764105630767343, ""3"": -0.0011832823141295634, ""4"": 0.10656833802381271}, ""energy_scale"": 1.4504153893101357, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 100.0, ""node_count"": 7.0, ""objective_value"": 1.1302014871689376, ""optimizer_iterations"": 57, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 2.2651341165610577e-05}",
A_deg8_ord4_le1_lr0.1,A,variable_base_tetration,ok,8,4,1.0,0.1,0.2527570081123083,0.2912684324322201,1.170031771046537,71.28636570459796,,,True,107,169.02091600000003,"{""left_derivative"": 0.9205081919035747, ""left_second_derivative"": -1.4676683000202786, ""right_derivative"": 1.185260897721676, ""right_second_derivative"": 1.209109036361042}","{""1"": -1.0908344180789156, ""2"": -0.6875920024382776, ""3"": -0.32194427418005667, ""4"": 71.27397550834749}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 8, ""endpoint_residual_norm"": 71.28636570459796, ""endpoint_residuals"": {""1"": -1.0908344180789156, ""2"": -0.6875920024382776, ""3"": -0.32194427418005667, ""4"": 71.27397550834749}, ""energy_scale"": 1.450415389308303, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 0.1, ""node_count"": 9.0, ""objective_value"": 0.2912684324322201, ""optimizer_iterations"": 107, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 1.170031771046537}",
A_deg8_ord4_le1_lr1,A,variable_base_tetration,ok,8,4,1.0,1.0,0.8934696944755183,0.7078197182479254,0.09181019359775094,2.917792085792676,,,True,84,107.976458,"{""left_derivative"": 0.6959800057509744, ""left_second_derivative"": -0.8373629403366465, ""right_derivative"": 1.5160458742379461, ""right_second_derivative"": 1.5654584635949504}","{""1"": -0.4487872831868187, ""2"": -0.09595469376541943, ""3"": 0.004412164622500825, ""4"": 2.8814707806798765}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 8, ""endpoint_residual_norm"": 2.917792085792676, ""endpoint_residuals"": {""1"": -0.4487872831868187, ""2"": -0.09595469376541943, ""3"": 0.004412164622500825, ""4"": 2.8814707806798765}, ""energy_scale"": 1.450415389308303, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 1.0, ""node_count"": 9.0, ""objective_value"": 0.7078197182479254, ""optimizer_iterations"": 84, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.09181019359775094}",
A_deg8_ord4_le1_lr10,A,variable_base_tetration,ok,8,4,1.0,10.0,1.31659818933844,0.9429386146366326,0.0035199908136750967,0.3994399511137191,,,True,142,450.17995899999994,"{""left_derivative"": 0.47217173757378106, ""left_second_derivative"": -0.1600520400019434, ""right_derivative"": 1.5623437991830826, ""right_second_derivative"": 1.5827302143716224}","{""1"": -0.09222521809563089, ""2"": -0.008533336704834138, ""3"": -0.00281596843819365, ""4"": 0.3885434804232091}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 8, ""endpoint_residual_norm"": 0.3994399511137191, ""endpoint_residuals"": {""1"": -0.09222521809563089, ""2"": -0.008533336704834138, ""3"": -0.00281596843819365, ""4"": 0.3885434804232091}, ""energy_scale"": 1.450415389308303, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 10.0, ""node_count"": 9.0, ""objective_value"": 0.9429386146366326, ""optimizer_iterations"": 142, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.0035199908136750967}",
A_deg8_ord4_le1_lr100,A,variable_base_tetration,ok,8,4,1.0,100.0,1.4358963491791912,0.9970753383252519,7.085601727235569e-05,0.015752983653276324,,,True,46,172.95766699999993,"{""left_derivative"": 0.4354052314618695, ""left_second_derivative"": 0.19836219698927948, ""right_derivative"": 1.5902369345310206, ""right_second_derivative"": 1.9306207707913927}","{""1"": -0.01336288264666985, ""2"": -0.0009442741040985858, ""3"": -0.00027197958338121, ""4"": 0.008283974581942743}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 8, ""endpoint_residual_norm"": 0.015752983653276324, ""endpoint_residuals"": {""1"": -0.01336288264666985, ""2"": -0.0009442741040985858, ""3"": -0.00027197958338121, ""4"": 0.008283974581942743}, ""energy_scale"": 1.450415389308303, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 100.0, ""node_count"": 9.0, ""objective_value"": 0.9970753383252519, ""optimizer_iterations"": 46, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 7.085601727235569e-05}",
A_deg10_ord4_le1_lr0.1,A,variable_base_tetration,ok,10,4,1.0,0.1,0.5126363710456368,0.40599698533674333,0.5255591262020106,1.8112130402741888,,,True,237,384.45454200000006,"{""left_derivative"": 0.8880319715781395, ""left_second_derivative"": -0.8410988520116689, ""right_derivative"": 1.3912647492788892, ""right_second_derivative"": 1.8546777336941886}","{""1"": -0.8398089654140648, ""2"": -0.7442205739708085, ""3"": -0.016065851105187434, ""4"": -1.4216508729558939}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 10, ""endpoint_residual_norm"": 1.8112130402741888, ""endpoint_residuals"": {""1"": -0.8398089654140648, ""2"": -0.7442205739708085, ""3"": -0.016065851105187434, ""4"": -1.4216508729558939}, ""energy_scale"": 1.4504153893074003, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 0.1, ""node_count"": 11.0, ""objective_value"": 0.40599698533674333, ""optimizer_iterations"": 237, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.5255591262020106}",
A_deg10_ord4_le1_lr1,A,variable_base_tetration,ok,10,4,1.0,1.0,1.166958753588381,0.8245355020774304,0.019966850757855082,1.5067164130099329,,,True,154,303.9934999999998,"{""left_derivative"": 0.5059398529962977, ""left_second_derivative"": -0.6236532680031814, ""right_derivative"": 1.493024534159133, ""right_second_derivative"": 1.0715005073980137}","{""1"": -0.20835703111546078, ""2"": -0.02316180519589328, ""3"": 0.014299703149639242, ""4"": 1.4919922071137535}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 10, ""endpoint_residual_norm"": 1.5067164130099329, ""endpoint_residuals"": {""1"": -0.20835703111546078, ""2"": -0.02316180519589328, ""3"": 0.014299703149639242, ""4"": 1.4919922071137535}, ""energy_scale"": 1.4504153893074003, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 1.0, ""node_count"": 11.0, ""objective_value"": 0.8245355020774304, ""optimizer_iterations"": 154, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.019966850757855082}",
A_deg10_ord4_le1_lr10,A,variable_base_tetration,ok,10,4,1.0,10.0,1.3875049581205492,0.9645624075401007,0.0007936486173552114,0.4851867912669532,,,True,36,73.15695800000022,"{""left_derivative"": 0.4419896388265152, ""left_second_derivative"": -0.27390139761507726, ""right_derivative"": 1.5686774618451125, ""right_second_derivative"": 1.3019836798612232}","{""1"": -0.044050282133502705, ""2"": -0.0027330228743454033, ""3"": -0.0012711030706906712, ""4"": 0.48317358159033574}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 10, ""endpoint_residual_norm"": 0.4851867912669532, ""endpoint_residuals"": {""1"": -0.044050282133502705, ""2"": -0.0027330228743454033, ""3"": -0.0012711030706906712, ""4"": 0.48317358159033574}, ""energy_scale"": 1.4504153893074003, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 10.0, ""node_count"": 11.0, ""objective_value"": 0.9645624075401007, ""optimizer_iterations"": 36, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.0007936486173552114}",
A_deg10_ord4_le1_lr100,A,variable_base_tetration,ok,10,4,1.0,100.0,1.4577763352494342,1.0053598965732227,2.8483598289776133e-06,0.002736468213294981,,,False,22,84.12495799999986,"{""left_derivative"": 0.4274021950046949, ""left_second_derivative"": 0.29553480312176816, ""right_derivative"": 1.595124567607428, ""right_second_derivative"": 2.031747125421134}","{""1"": 0.0026193147421555985, ""2"": -0.0007919858723823836, ""3"": 4.79051060686686e-06, ""4"": 1.3564396596166262e-05}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 10, ""endpoint_residual_norm"": 0.002736468213294981, ""endpoint_residuals"": {""1"": 0.0026193147421555985, ""2"": -0.0007919858723823836, ""3"": 4.79051060686686e-06, ""4"": 1.3564396596166262e-05}, ""energy_scale"": 1.4504153893074003, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 100.0, ""node_count"": 11.0, ""objective_value"": 1.0053598965732227, ""optimizer_iterations"": 22, ""optimizer_message"": ""ABNORMAL_TERMINATION_IN_LNSRCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": false, ""residual_penalty"": 2.8483598289776133e-06}",
A_deg12_ord4_le1_lr0.1,A,variable_base_tetration,ok,12,4,1.0,0.1,1.1591462963082915,0.8022250392814004,0.03042746474618505,5.567037563614085,,,True,195,381.025583,"{""left_derivative"": 0.49434121852469115, ""left_second_derivative"": -0.7155965872045726, ""right_derivative"": 1.4627370160942235, ""right_second_derivative"": 0.8323059408321569}","{""1"": -0.22256542761569142, ""2"": -0.08447114592619398, ""3"": 0.15544713040425506, ""4"": 5.55977271840095}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 12, ""endpoint_residual_norm"": 5.567037563614085, ""endpoint_residuals"": {""1"": -0.22256542761569142, ""2"": -0.08447114592619398, ""3"": 0.15544713040425506, ""4"": 5.55977271840095}, ""energy_scale"": 1.4504153893065406, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 0.1, ""node_count"": 13.0, ""objective_value"": 0.8022250392814004, ""optimizer_iterations"": 195, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.03042746474618505}",
A_deg12_ord4_le1_lr1,A,variable_base_tetration,ok,12,4,1.0,1.0,1.3357007751355157,0.9232942010358239,0.002385070435632608,2.239364628409606,,,True,59,133.77416700000032,"{""left_derivative"": 0.44151736097718786, ""left_second_derivative"": -0.5193969010629758, ""right_derivative"": 1.5383024265594543, ""right_second_derivative"": 0.9535524374623492}","{""1"": -0.07377060129975632, ""2"": -0.008835012940859421, ""3"": -0.013925246234592237, ""4"": 2.2380884404821018}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 12, ""endpoint_residual_norm"": 2.239364628409606, ""endpoint_residuals"": {""1"": -0.07377060129975632, ""2"": -0.008835012940859421, ""3"": -0.013925246234592237, ""4"": 2.2380884404821018}, ""energy_scale"": 1.4504153893065406, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 1.0, ""node_count"": 13.0, ""objective_value"": 0.9232942010358239, ""optimizer_iterations"": 59, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.002385070435632608}",
A_deg12_ord4_le1_lr10,A,variable_base_tetration,ok,12,4,1.0,10.0,1.4533024643258843,1.0030579598070293,0.00010674437931541569,0.10985149167771648,,,True,12,59.06279199999975,"{""left_derivative"": 0.42735900590236575, ""left_second_derivative"": 0.28306784797632645, ""right_derivative"": 1.5939721541658969, ""right_second_derivative"": 1.9945908311892708}","{""1"": 0.0015267741096451903, ""2"": -0.020483686310634575, ""3"": 0.0009654206068745452, ""4"": 0.10790971106817437}","{""coefficient_regularization"": 1e-10, ""constraint_order"": 4, ""degree"": 12, ""endpoint_residual_norm"": 0.10985149167771648, ""endpoint_residuals"": {""1"": 0.0015267741096451903, ""2"": -0.020483686310634575, ""3"": 0.0009654206068745452, ""4"": 0.10790971106817437}, ""energy_scale"": 1.4504153893065406, ""initial_method"": ""hermite_quintic"", ""lambda_energy"": 1.0, ""lambda_residual"": 10.0, ""node_count"": 13.0, ""objective_value"": 1.0030579598070293, ""optimizer_iterations"": 12, ""optimizer_message"": ""CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH"", ""optimizer_method"": ""L-BFGS-B"", ""optimizer_success"": true, ""residual_penalty"": 0.00010674437931541569}",
