run_id,sequence_code,sequence,degree,constraint_order,lambda_energy,lambda_residual,z,value,truth,abs_error,status
A_deg6_ord4_le1_lr0.1,A,variable_base_tetration,6,4,1.0,0.1,0.5,0.9459348609448811,,,ok
A_deg6_ord4_le1_lr0.1,A,variable_base_tetration,6,4,1.0,0.1,1.5,1.4674755046007888,,,ok
A_deg6_ord4_le1_lr0.1,A,variable_base_tetration,6,4,1.0,0.1,2.5,3.8367828045253343,,,ok
A_deg6_ord4_le1_lr1,A,variable_base_tetration,6,4,1.0,1.0,0.5,0.8543204745050631,,,ok
A_deg6_ord4_le1_lr1,A,variable_base_tetration,6,4,1.0,1.0,1.5,1.4139640510338671,,,ok
A_deg6_ord4_le1_lr1,A,variable_base_tetration,6,4,1.0,1.0,2.5,3.6531951022682985,,,ok
A_deg6_ord4_le1_lr10,A,variable_base_tetration,6,4,1.0,10.0,0.5,0.7660458181577391,,,ok
A_deg6_ord4_le1_lr10,A,variable_base_tetration,6,4,1.0,10.0,1.5,1.3642500319110775,,,ok
A_deg6_ord4_le1_lr10,A,variable_base_tetration,6,4,1.0,10.0,2.5,3.4905162928920785,,,ok
A_deg6_ord4_le1_lr100,A,variable_base_tetration,6,4,1.0,100.0,0.5,0.7267690338067296,,,ok
A_deg6_ord4_le1_lr100,A,variable_base_tetration,6,4,1.0,100.0,1.5,1.3426959353385053,,,ok
A_deg6_ord4_le1_lr100,A,variable_base_tetration,6,4,1.0,100.0,2.5,3.422255515926379,,,ok
A_deg8_ord4_le1_lr0.1,A,variable_base_tetration,8,4,1.0,0.1,0.5,0.9521576696511244,,,ok
A_deg8_ord4_le1_lr0.1,A,variable_base_tetration,8,4,1.0,0.1,1.5,1.4711828137672784,,,ok
A_deg8_ord4_le1_lr0.1,A,variable_base_tetration,8,4,1.0,0.1,2.5,3.8498384144550406,,,ok
A_deg8_ord4_le1_lr1,A,variable_base_tetration,8,4,1.0,1.0,0.5,0.8555095487959447,,,ok
A_deg8_ord4_le1_lr1,A,variable_base_tetration,8,4,1.0,1.0,1.5,1.4146459272486689,,,ok
A_deg8_ord4_le1_lr1,A,variable_base_tetration,8,4,1.0,1.0,2.5,3.655478320281658,,,ok
A_deg8_ord4_le1_lr10,A,variable_base_tetration,8,4,1.0,10.0,0.5,0.7709339462383055,,,ok
A_deg8_ord4_le1_lr10,A,variable_base_tetration,8,4,1.0,10.0,1.5,1.3669566095304289,,,ok
A_deg8_ord4_le1_lr10,A,variable_base_tetration,8,4,1.0,10.0,2.5,3.4991835581603246,,,ok
A_deg8_ord4_le1_lr100,A,variable_base_tetration,8,4,1.0,100.0,0.5,0.746827300947549,,,ok
A_deg8_ord4_le1_lr100,A,variable_base_tetration,8,4,1.0,100.0,1.5,1.3536605105847412,,,ok
A_deg8_ord4_le1_lr100,A,variable_base_tetration,8,4,1.0,100.0,2.5,3.4568113186783953,,,ok
A_deg10_ord4_le1_lr0.1,A,variable_base_tetration,10,4,1.0,0.1,0.5,0.9522070866585929,,,ok
A_deg10_ord4_le1_lr0.1,A,variable_base_tetration,10,4,1.0,0.1,1.5,1.4712122919647364,,,ok
A_deg10_ord4_le1_lr0.1,A,variable_base_tetration,10,4,1.0,0.1,2.5,3.8499424023015227,,,ok
A_deg10_ord4_le1_lr1,A,variable_base_tetration,10,4,1.0,1.0,0.5,0.8559159928040508,,,ok
A_deg10_ord4_le1_lr1,A,variable_base_tetration,10,4,1.0,1.0,1.5,1.4148790785010015,,,ok
A_deg10_ord4_le1_lr1,A,variable_base_tetration,10,4,1.0,1.0,2.5,3.656259339372701,,,ok
A_deg10_ord4_le1_lr10,A,variable_base_tetration,10,4,1.0,10.0,0.5,0.7711911548589796,,,ok
A_deg10_ord4_le1_lr10,A,variable_base_tetration,10,4,1.0,10.0,1.5,1.3670991756678583,,,ok
A_deg10_ord4_le1_lr10,A,variable_base_tetration,10,4,1.0,10.0,2.5,3.499640693470896,,,ok
A_deg10_ord4_le1_lr100,A,variable_base_tetration,10,4,1.0,100.0,0.5,0.7495239686802091,,,ok
A_deg10_ord4_le1_lr100,A,variable_base_tetration,10,4,1.0,100.0,1.5,1.3551414187821245,,,ok
A_deg10_ord4_le1_lr100,A,variable_base_tetration,10,4,1.0,100.0,2.5,3.461505196660081,,,ok
A_deg12_ord4_le1_lr0.1,A,variable_base_tetration,12,4,1.0,0.1,0.5,0.9517423921806536,,,ok
A_deg12_ord4_le1_lr0.1,A,variable_base_tetration,12,4,1.0,0.1,1.5,1.4709351160878386,,,ok
A_deg12_ord4_le1_lr0.1,A,variable_base_tetration,12,4,1.0,0.1,2.5,3.8489647423896867,,,ok
A_deg12_ord4_le1_lr1,A,variable_base_tetration,12,4,1.0,1.0,0.5,0.8567477876862281,,,ok
A_deg12_ord4_le1_lr1,A,variable_base_tetration,12,4,1.0,1.0,1.5,1.4153563464762224,,,ok
A_deg12_ord4_le1_lr1,A,variable_base_tetration,12,4,1.0,1.0,2.5,3.657858630567304,,,ok
A_deg12_ord4_le1_lr10,A,variable_base_tetration,12,4,1.0,10.0,0.5,0.7728989437814292,,,ok
A_deg12_ord4_le1_lr10,A,variable_base_tetration,12,4,1.0,10.0,1.5,1.3680461497066536,,,ok
A_deg12_ord4_le1_lr10,A,variable_base_tetration,12,4,1.0,10.0,2.5,3.5026786619094756,,,ok
A_deg12_ord4_le1_lr100,A,variable_base_tetration,12,4,1.0,100.0,0.5,0.7514482004872521,,,ok
A_deg12_ord4_le1_lr100,A,variable_base_tetration,12,4,1.0,100.0,1.5,1.3561991246825527,,,ok
A_deg12_ord4_le1_lr100,A,variable_base_tetration,12,4,1.0,100.0,2.5,3.464861596390496,,,ok
B_deg6_ord4_le1_lr0.1,B,fixed_base_tetration,6,4,1.0,0.1,0.5,1.154500048694992,,,ok
B_deg6_ord4_le1_lr0.1,B,fixed_base_tetration,6,4,1.0,0.1,1.5,1.3537784788275886,,,ok
B_deg6_ord4_le1_lr0.1,B,fixed_base_tetration,6,4,1.0,0.1,2.5,1.4264418045206653,,,ok
B_deg6_ord4_le1_lr1,B,fixed_base_tetration,6,4,1.0,1.0,0.5,1.1641906356892398,,,ok
B_deg6_ord4_le1_lr1,B,fixed_base_tetration,6,4,1.0,1.0,1.5,1.3572247907121486,,,ok
B_deg6_ord4_le1_lr1,B,fixed_base_tetration,6,4,1.0,1.0,2.5,1.4277321609026106,,,ok
B_deg6_ord4_le1_lr10,B,fixed_base_tetration,6,4,1.0,10.0,0.5,1.184303751173956,,,ok
B_deg6_ord4_le1_lr10,B,fixed_base_tetration,6,4,1.0,10.0,1.5,1.3644057455284564,,,ok
B_deg6_ord4_le1_lr10,B,fixed_base_tetration,6,4,1.0,10.0,2.5,1.4304245808108342,,,ok
B_deg6_ord4_le1_lr100,B,fixed_base_tetration,6,4,1.0,100.0,0.5,1.1915219741587904,,,ok
B_deg6_ord4_le1_lr100,B,fixed_base_tetration,6,4,1.0,100.0,1.5,1.3669921105260907,,,ok
B_deg6_ord4_le1_lr100,B,fixed_base_tetration,6,4,1.0,100.0,2.5,1.4313955530603257,,,ok
B_deg8_ord4_le1_lr0.1,B,fixed_base_tetration,8,4,1.0,0.1,0.5,1.1544920785710602,,,ok
B_deg8_ord4_le1_lr0.1,B,fixed_base_tetration,8,4,1.0,0.1,1.5,1.353775647977264,,,ok
B_deg8_ord4_le1_lr0.1,B,fixed_base_tetration,8,4,1.0,0.1,2.5,1.4264407450828127,,,ok
B_deg8_ord4_le1_lr1,B,fixed_base_tetration,8,4,1.0,1.0,0.5,1.1637826524523525,,,ok
B_deg8_ord4_le1_lr1,B,fixed_base_tetration,8,4,1.0,1.0,1.5,1.3570795208444337,,,ok
B_deg8_ord4_le1_lr1,B,fixed_base_tetration,8,4,1.0,1.0,2.5,1.4276777458957068,,,ok
B_deg8_ord4_le1_lr10,B,fixed_base_tetration,8,4,1.0,10.0,0.5,1.181120255475101,,,ok
B_deg8_ord4_le1_lr10,B,fixed_base_tetration,8,4,1.0,10.0,1.5,1.3632666211879723,,,ok
B_deg8_ord4_le1_lr10,B,fixed_base_tetration,8,4,1.0,10.0,2.5,1.4299971401018847,,,ok
B_deg8_ord4_le1_lr100,B,fixed_base_tetration,8,4,1.0,100.0,0.5,1.1865342309916973,,,ok
B_deg8_ord4_le1_lr100,B,fixed_base_tetration,8,4,1.0,100.0,1.5,1.3652044269811114,,,ok
B_deg8_ord4_le1_lr100,B,fixed_base_tetration,8,4,1.0,100.0,2.5,1.4307243512112624,,,ok
B_deg10_ord4_le1_lr0.1,B,fixed_base_tetration,10,4,1.0,0.1,0.5,1.1544933090778775,,,ok
B_deg10_ord4_le1_lr0.1,B,fixed_base_tetration,10,4,1.0,0.1,1.5,1.3537760850316403,,,ok
B_deg10_ord4_le1_lr0.1,B,fixed_base_tetration,10,4,1.0,0.1,2.5,1.426440908649145,,,ok
B_deg10_ord4_le1_lr1,B,fixed_base_tetration,10,4,1.0,1.0,0.5,1.1637617174406256,,,ok
B_deg10_ord4_le1_lr1,B,fixed_base_tetration,10,4,1.0,1.0,1.5,1.3570720669713485,,,ok
B_deg10_ord4_le1_lr1,B,fixed_base_tetration,10,4,1.0,1.0,2.5,1.4276749538891074,,,ok
B_deg10_ord4_le1_lr10,B,fixed_base_tetration,10,4,1.0,10.0,0.5,1.1806665537894578,,,ok
B_deg10_ord4_le1_lr10,B,fixed_base_tetration,10,4,1.0,10.0,1.5,1.3631043542549892,,,ok
B_deg10_ord4_le1_lr10,B,fixed_base_tetration,10,4,1.0,10.0,2.5,1.4299362620658673,,,ok
B_deg10_ord4_le1_lr100,B,fixed_base_tetration,10,4,1.0,100.0,0.5,1.1857776430705462,,,ok
B_deg10_ord4_le1_lr100,B,fixed_base_tetration,10,4,1.0,100.0,1.5,1.3649334585671054,,,ok
B_deg10_ord4_le1_lr100,B,fixed_base_tetration,10,4,1.0,100.0,2.5,1.4306226411578782,,,ok
B_deg12_ord4_le1_lr0.1,B,fixed_base_tetration,12,4,1.0,0.1,0.5,1.1542705356827514,,,ok
B_deg12_ord4_le1_lr0.1,B,fixed_base_tetration,12,4,1.0,0.1,1.5,1.3536969621399224,,,ok
B_deg12_ord4_le1_lr0.1,B,fixed_base_tetration,12,4,1.0,0.1,2.5,1.4264112974421599,,,ok
B_deg12_ord4_le1_lr1,B,fixed_base_tetration,12,4,1.0,1.0,0.5,1.1636910642917726,,,ok
B_deg12_ord4_le1_lr1,B,fixed_base_tetration,12,4,1.0,1.0,1.5,1.3570469113476449,,,ok
B_deg12_ord4_le1_lr1,B,fixed_base_tetration,12,4,1.0,1.0,2.5,1.427665531355863,,,ok
B_deg12_ord4_le1_lr10,B,fixed_base_tetration,12,4,1.0,10.0,0.5,1.180331605833678,,,ok
B_deg12_ord4_le1_lr10,B,fixed_base_tetration,12,4,1.0,10.0,1.5,1.3629845721238791,,,ok
B_deg12_ord4_le1_lr10,B,fixed_base_tetration,12,4,1.0,10.0,2.5,1.4298913248075091,,,ok
B_deg12_ord4_le1_lr100,B,fixed_base_tetration,12,4,1.0,100.0,0.5,1.1852340357215736,,,ok
B_deg12_ord4_le1_lr100,B,fixed_base_tetration,12,4,1.0,100.0,1.5,1.3647388013498938,,,ok
B_deg12_ord4_le1_lr100,B,fixed_base_tetration,12,4,1.0,100.0,2.5,1.4305495795550025,,,ok
C_deg6_ord4_le1_lr0.1,C,factorial_type,6,4,1.0,0.1,0.5,0.9677488339835422,0.8862269254527578,0.08152190853078434,ok
C_deg6_ord4_le1_lr0.1,C,factorial_type,6,4,1.0,0.1,1.5,1.4516232509753133,1.329340388179137,0.12228286279617628,ok
C_deg6_ord4_le1_lr0.1,C,factorial_type,6,4,1.0,0.1,2.5,3.629058127438283,3.323350970447842,0.30570715699044104,ok
C_deg6_ord4_le1_lr1,C,factorial_type,6,4,1.0,1.0,0.5,0.9211576335323332,0.8862269254527578,0.03493070807957532,ok
C_deg6_ord4_le1_lr1,C,factorial_type,6,4,1.0,1.0,1.5,1.3817364502984997,1.329340388179137,0.05239606211936265,ok
C_deg6_ord4_le1_lr1,C,factorial_type,6,4,1.0,1.0,2.5,3.4543411257462493,3.323350970447842,0.13099015529840718,ok
C_deg6_ord4_le1_lr10,C,factorial_type,6,4,1.0,10.0,0.5,0.888392629440907,0.8862269254527578,0.0021657039881491924,ok
C_deg6_ord4_le1_lr10,C,factorial_type,6,4,1.0,10.0,1.5,1.3325889441613605,1.329340388179137,0.003248555982223511,ok
C_deg6_ord4_le1_lr10,C,factorial_type,6,4,1.0,10.0,2.5,3.331472360403401,3.323350970447842,0.008121389955559,ok
C_deg6_ord4_le1_lr100,C,factorial_type,6,4,1.0,100.0,0.5,0.8740582520864547,0.8862269254527578,0.012168673366303118,ok
C_deg6_ord4_le1_lr100,C,factorial_type,6,4,1.0,100.0,1.5,1.3110873781296821,1.329340388179137,0.0182530100494549,ok
C_deg6_ord4_le1_lr100,C,factorial_type,6,4,1.0,100.0,2.5,3.277718445324205,3.323350970447842,0.04563252512363691,ok
C_deg8_ord4_le1_lr0.1,C,factorial_type,8,4,1.0,0.1,0.5,0.9677419997620481,0.8862269254527578,0.08151507430929028,ok
C_deg8_ord4_le1_lr0.1,C,factorial_type,8,4,1.0,0.1,1.5,1.4516129996430722,1.329340388179137,0.1222726114639352,ok
C_deg8_ord4_le1_lr0.1,C,factorial_type,8,4,1.0,0.1,2.5,3.6290324991076806,3.323350970447842,0.30568152865983844,ok
C_deg8_ord4_le1_lr1,C,factorial_type,8,4,1.0,1.0,0.5,0.9227547017902348,0.8862269254527578,0.03652777633747695,ok
C_deg8_ord4_le1_lr1,C,factorial_type,8,4,1.0,1.0,1.5,1.3841320526853522,1.329340388179137,0.0547916645062152,ok
C_deg8_ord4_le1_lr1,C,factorial_type,8,4,1.0,1.0,2.5,3.4603301317133806,3.323350970447842,0.13697916126553844,ok
C_deg8_ord4_le1_lr10,C,factorial_type,8,4,1.0,10.0,0.5,0.8942036381022223,0.8862269254527578,0.007976712649464424,ok
C_deg8_ord4_le1_lr10,C,factorial_type,8,4,1.0,10.0,1.5,1.3413054571533334,1.329340388179137,0.011965068974196358,ok
C_deg8_ord4_le1_lr10,C,factorial_type,8,4,1.0,10.0,2.5,3.3532636428833333,3.323350970447842,0.029912672435491228,ok
C_deg8_ord4_le1_lr100,C,factorial_type,8,4,1.0,100.0,0.5,0.8882470452746168,0.8862269254527578,0.002020119821859012,ok
C_deg8_ord4_le1_lr100,C,factorial_type,8,4,1.0,100.0,1.5,1.3323705679119253,1.329340388179137,0.0030301797327882962,ok
C_deg8_ord4_le1_lr100,C,factorial_type,8,4,1.0,100.0,2.5,3.3309264197798134,3.323350970447842,0.007575449331971296,ok
C_deg10_ord4_le1_lr0.1,C,factorial_type,10,4,1.0,0.1,0.5,0.9676805635641612,0.8862269254527578,0.08145363811140338,ok
C_deg10_ord4_le1_lr0.1,C,factorial_type,10,4,1.0,0.1,1.5,1.4515208453462418,1.329340388179137,0.1221804571671048,ok
C_deg10_ord4_le1_lr0.1,C,factorial_type,10,4,1.0,0.1,2.5,3.6288021133656043,3.323350970447842,0.3054511429177622,ok
C_deg10_ord4_le1_lr1,C,factorial_type,10,4,1.0,1.0,0.5,0.9227010975850919,0.8862269254527578,0.03647417213233406,ok
C_deg10_ord4_le1_lr1,C,factorial_type,10,4,1.0,1.0,1.5,1.3840516463776378,1.329340388179137,0.054711258198500756,ok
C_deg10_ord4_le1_lr1,C,factorial_type,10,4,1.0,1.0,2.5,3.4601291159440946,3.323350970447842,0.13677814549625245,ok
C_deg10_ord4_le1_lr10,C,factorial_type,10,4,1.0,10.0,0.5,0.8953980975888207,0.8862269254527578,0.009171172136062888,ok
C_deg10_ord4_le1_lr10,C,factorial_type,10,4,1.0,10.0,1.5,1.343097146383231,1.329340388179137,0.013756758204094055,ok
C_deg10_ord4_le1_lr10,C,factorial_type,10,4,1.0,10.0,2.5,3.3577428659580777,3.323350970447842,0.03439189551023558,ok
C_deg10_ord4_le1_lr100,C,factorial_type,10,4,1.0,100.0,0.5,0.890172236586147,0.8862269254527578,0.00394531113338914,ok
C_deg10_ord4_le1_lr100,C,factorial_type,10,4,1.0,100.0,1.5,1.3352583548792205,1.329340388179137,0.005917966700083488,ok
C_deg10_ord4_le1_lr100,C,factorial_type,10,4,1.0,100.0,2.5,3.3381458871980514,3.323350970447842,0.014794916750209275,ok
C_deg12_ord4_le1_lr0.1,C,factorial_type,12,4,1.0,0.1,0.5,0.9678483394157545,0.8862269254527578,0.08162141396299671,ok
C_deg12_ord4_le1_lr0.1,C,factorial_type,12,4,1.0,0.1,1.5,1.4517725091236318,1.329340388179137,0.12243212094449474,ok
C_deg12_ord4_le1_lr0.1,C,factorial_type,12,4,1.0,0.1,2.5,3.6294312728090796,3.323350970447842,0.3060803023612375,ok
C_deg12_ord4_le1_lr1,C,factorial_type,12,4,1.0,1.0,0.5,0.9230520448081436,0.8862269254527578,0.036825119355385794,ok
C_deg12_ord4_le1_lr1,C,factorial_type,12,4,1.0,1.0,1.5,1.3845780672122154,1.329340388179137,0.05523767903307841,ok
C_deg12_ord4_le1_lr1,C,factorial_type,12,4,1.0,1.0,2.5,3.4614451680305387,3.323350970447842,0.1380941975826966,ok
C_deg12_ord4_le1_lr10,C,factorial_type,12,4,1.0,10.0,0.5,0.8965093432729881,0.8862269254527578,0.010282417820230316,ok
C_deg12_ord4_le1_lr10,C,factorial_type,12,4,1.0,10.0,1.5,1.3447640149094822,1.329340388179137,0.015423626730345141,ok
C_deg12_ord4_le1_lr10,C,factorial_type,12,4,1.0,10.0,2.5,3.3619100372737054,3.323350970447842,0.0385590668258633,ok
C_deg12_ord4_le1_lr100,C,factorial_type,12,4,1.0,100.0,0.5,0.8915043424035661,0.8862269254527578,0.0052774169508083,ok
C_deg12_ord4_le1_lr100,C,factorial_type,12,4,1.0,100.0,1.5,1.3372565136053491,1.329340388179137,0.007916125426212117,ok
C_deg12_ord4_le1_lr100,C,factorial_type,12,4,1.0,100.0,2.5,3.343141284013373,3.323350970447842,0.019790313565530848,ok
